,vanilla,bidirectional,cnn-lstm,conv-lstm,actual,actual_for_cnn_conv
309,[103.71019744873047],[123.51338958740234],[120.69219970703125],[120.4549560546875],[125],[125]
310,[100.81607818603516],[121.588623046875],[115.97172546386719],[121.19579315185547],[130],[130]
311,[107.3608627319336],[129.4571075439453],[121.49250030517578],[128.68276977539062],[125],[125]
312,[98.24650573730469],[117.28716278076172],[121.49250030517578],[119.5136947631836],[125],[125]
313,[101.3083267211914],[122.08606719970703],[114.62385559082031],[120.08050537109375],[120],[120]
314,[93.93356323242188],[112.093505859375],[111.29424285888672],[113.743896484375],[115],[115]
315,[90.01219940185547],[108.6013412475586],[103.79660034179688],[107.9039306640625],[115],[115]
316,[91.40135955810547],[111.51156616210938],[101.353515625],[110.66267395019531],[110],[110]
317,[85.99796295166016],[102.63809967041016],[101.88539123535156],[104.21725463867188],[105],[105]
318,[82.00938415527344],[98.9095687866211],[93.74766540527344],[98.37728881835938],[100],[100]
319,[77.18550109863281],[93.46092987060547],[87.84923553466797],[93.64906311035156],[95],[95]
320,[73.21105194091797],[88.58027648925781],[83.39617156982422],[88.89138793945312],[95],[95]
321,[75.79258728027344],[92.0870132446289],[82.92933654785156],[91.59719848632812],[90],[90]
322,[70.16761779785156],[83.79965209960938],[83.86727905273438],[84.93062591552734],[80],[80]
323,[59.04884719848633],[70.79605102539062],[71.82585144042969],[69.27995300292969],[65],[65]
324,[42.635406494140625],[53.135520935058594],[54.717002868652344],[51.191062927246094],[65],[65]
325,[50.63887023925781],[63.93712615966797],[56.32744598388672],[59.488563537597656],[55],[55]
326,[39.360355377197266],[47.80298614501953],[51.95832061767578],[47.93799591064453],[50],[50]
327,[36.259178161621094],[45.87455368041992],[44.67892074584961],[44.221153259277344],[45],[45]
328,[33.665611267089844],[40.36735916137695],[43.14336013793945],[40.18155288696289],[35],[35]
329,[24.826074600219727],[29.56574058532715],[33.66918182373047],[31.02763557434082],[35],[35]
330,[27.60724449157715],[32.73322677612305],[33.824432373046875],[32.26900100708008],[35],[35]
331,[28.54711151123047],[34.1866569519043],[36.91741943359375],[33.24656677246094],[35],[35]
332,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[25],[25]
333,[19.533489227294922],[23.85888671875],[26.968185424804688],[25.965412139892578],[25],[25]
334,[20.5628662109375],[25.085124969482422],[28.017040252685547],[24.30039405822754],[25],[25]
335,[20.72784423828125],[24.87677574157715],[28.755043029785156],[25.55827522277832],[35],[35]
336,[33.322715759277344],[40.268890380859375],[36.67097854614258],[38.730628967285156],[35],[35]
337,[30.27712631225586],[36.80260467529297],[38.75069808959961],[38.13662338256836],[35],[35]
338,[29.92177391052246],[37.17024230957031],[36.28107452392578],[36.87673568725586],[35],[35]
339,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[35],[35]
340,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[35],[35]
341,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[35],[35]
342,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[45],[45]
343,[42.0837516784668],[50.8789176940918],[45.73827362060547],[49.61417007446289],[45],[45]
344,[38.214561462402344],[46.615562438964844],[49.56563949584961],[47.30231475830078],[45],[45]
345,[37.869483947753906],[46.0975227355957],[46.41181564331055],[46.30525207519531],[45],[45]
346,[37.23122024536133],[45.32305908203125],[45.31175231933594],[44.60736083984375],[40],[40]
347,[31.128971099853516],[37.87065887451172],[41.146263122558594],[37.40223693847656],[35],[35]
348,[26.66775894165039],[31.87788963317871],[33.684898376464844],[32.234413146972656],[35],[35]
349,[27.99677848815918],[32.93158721923828],[35.26591873168945],[33.054969787597656],[30],[30]
350,[23.19095802307129],[28.307079315185547],[31.8262882232666],[28.526426315307617],[25],[25]
351,[19.944730758666992],[23.49384307861328],[27.911121368408203],[25.497920989990234],[25],[25]
352,[20.760183334350586],[24.0511474609375],[28.36570167541504],[24.55992317199707],[25],[25]
353,[21.198259353637695],[25.48350715637207],[27.507986068725586],[25.16032600402832],[25],[25]
354,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
355,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
356,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
357,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[30],[30]
358,[27.273408889770508],[32.6673469543457],[31.306739807128906],[32.137447357177734],[30],[30]
359,[26.049968719482422],[32.28691482543945],[34.19363021850586],[31.96842384338379],[35],[35]
360,[31.69058609008789],[38.26114273071289],[38.38032150268555],[38.59220886230469],[35],[35]
361,[30.015350341796875],[37.11112594604492],[39.39329528808594],[36.43927764892578],[50],[50]
362,[48.27641296386719],[58.67672348022461],[55.11912155151367],[58.46662902832031],[50],[50]
363,[42.051815032958984],[50.936771392822266],[55.31988525390625],[53.0496826171875],[50],[50]
364,[42.05412292480469],[51.38572311401367],[50.38276290893555],[51.29483413696289],[55],[55]
365,[48.23442840576172],[58.23259735107422],[54.429832458496094],[57.32122039794922],[65],[65]
366,[59.95859146118164],[71.72779083251953],[69.334716796875],[70.70242309570312],[70],[70]
367,[61.892879486083984],[74.14608001708984],[74.52304077148438],[74.98172760009766],[90],[90]
368,[84.9215316772461],[100.51717376708984],[95.29244995117188],[101.52101135253906],[105],[105]
369,[93.96910858154297],[111.6737289428711],[111.72882080078125],[115.13807678222656],[125],[125]
370,[114.53605651855469],[135.15206909179688],[128.81248474121094],[135.89686584472656],[90],[90]
371,[66.66181945800781],[59.4466438293457],[119.27906036376953],[67.67707061767578],[50],[50]
372,[32.497596740722656],[37.32896423339844],[46.34878921508789],[40.795623779296875],[40],[40]
373,[28.85928726196289],[29.294519424438477],[26.652807235717773],[35.953590393066406],[30],[30]
374,[22.325706481933594],[24.56096839904785],[26.61268424987793],[26.80255699157715],[30],[30]
375,[23.739919662475586],[27.310962677001953],[33.57479476928711],[28.1971378326416],[25],[25]
376,[19.339906692504883],[23.93340492248535],[29.286664962768555],[24.756961822509766],[30],[30]
377,[26.356813430786133],[29.88478660583496],[28.044267654418945],[30.537641525268555],[30],[30]
378,[25.59979820251465],[32.07063293457031],[33.570655822753906],[30.84505271911621],[35],[35]
379,[31.69058609008789],[38.26114273071289],[38.38032150268555],[38.59220886230469],[35],[35]
380,[30.015350341796875],[37.11112594604492],[39.39329528808594],[36.43927764892578],[35],[35]
381,[29.69856834411621],[36.187164306640625],[38.3447265625],[36.08385467529297],[35],[35]
382,[29.26118278503418],[35.568782806396484],[37.01350021362305],[34.86799621582031],[35],[35]
383,[29.26118278503418],[35.568782806396484],[37.01350021362305],[34.86799621582031],[35],[35]
384,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[35],[35]
385,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[30],[30]
386,[23.783803939819336],[28.954822540283203],[31.987394332885742],[29.290048599243164],[25],[25]
387,[19.944730758666992],[23.49384117126465],[27.911121368408203],[25.497922897338867],[25],[25]
388,[20.760183334350586],[24.0511474609375],[28.36570167541504],[24.55992317199707],[30],[30]
389,[26.924436569213867],[31.885189056396484],[30.313962936401367],[31.339216232299805],[25],[25]
390,[20.529264450073242],[26.430522918701172],[31.306739807128906],[26.57910919189453],[25],[25]
391,[21.452409744262695],[26.17367935180664],[27.507986068725586],[25.98352813720703],[30],[30]
392,[26.924436569213867],[31.885189056396484],[30.313962936401367],[31.339216232299805],[30],[30]
393,[26.049968719482422],[32.28691482543945],[34.19363021850586],[31.96842384338379],[30],[30]
394,[25.812705993652344],[31.731826782226562],[33.570655822753906],[31.44039535522461],[30],[30]
395,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[35],[35]
396,[31.391027450561523],[38.048439025878906],[35.82333755493164],[36.94538116455078],[35],[35]
397,[30.015350341796875],[37.11112594604492],[39.39329528808594],[36.43927764892578],[30],[30]
398,[24.367074966430664],[30.088586807250977],[34.87698745727539],[29.30695152282715],[30],[30]
399,[24.658538818359375],[29.014705657958984],[32.7798957824707],[29.014585494995117],[30],[30]
400,[24.97804832458496],[30.000564575195312],[33.61832809448242],[29.35795021057129],[30],[30]
401,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
402,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
403,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
404,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
405,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
406,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
407,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
408,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
409,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
410,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[25],[25]
411,[20.314929962158203],[24.968645095825195],[28.044267654418945],[25.838600158691406],[25],[25]
412,[21.07632064819336],[24.84288787841797],[27.082286834716797],[24.902019500732422],[25],[25]
413,[21.198259353637695],[25.48350715637207],[27.507986068725586],[25.16032600402832],[25],[25]
414,[21.62868309020996],[26.3068790435791],[26.927831649780273],[25.71660041809082],[30],[30]
415,[27.273405075073242],[32.66734313964844],[31.30674171447754],[32.137447357177734],[30],[30]
416,[26.049968719482422],[32.28691482543945],[34.19363021850586],[31.96842384338379],[30],[30]
417,[25.812705993652344],[31.731826782226562],[33.570655822753906],[31.44039535522461],[30],[30]
418,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
419,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
420,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
421,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
422,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
423,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[25],[25]
424,[20.314929962158203],[24.968645095825195],[28.044267654418945],[25.838600158691406],[25],[25]
425,[21.07632064819336],[24.84288787841797],[27.082286834716797],[24.902019500732422],[25],[25]
426,[21.198259353637695],[25.48350715637207],[27.507986068725586],[25.16032600402832],[25],[25]
427,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
428,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
429,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
430,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[30],[30]
431,[27.273408889770508],[32.6673469543457],[31.306739807128906],[32.137447357177734],[30],[30]
432,[26.049968719482422],[32.28691482543945],[34.19363021850586],[31.96842384338379],[30],[30]
433,[25.812705993652344],[31.731826782226562],[33.570655822753906],[31.44039535522461],[30],[30]
434,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
435,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
436,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[30],[30]
437,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[35],[35]
438,[31.391027450561523],[38.048439025878906],[35.82333755493164],[36.94538116455078],[35],[35]
439,[30.015350341796875],[37.11112594604492],[39.39329528808594],[36.43927764892578],[45],[45]
440,[42.133216857910156],[51.19375991821289],[49.137203216552734],[51.316490173339844],[45],[45]
441,[38.214561462402344],[46.615562438964844],[49.56563949584961],[47.30231475830078],[50],[50]
442,[44.08990478515625],[53.68428039550781],[52.18621826171875],[53.81399917602539],[55],[55]
443,[49.06917953491211],[59.66081619262695],[59.352230072021484],[58.418060302734375],[65],[65]
444,[59.985836029052734],[72.21472930908203],[70.14730072021484],[71.76448059082031],[75],[75]
445,[68.18669891357422],[81.49498748779297],[80.50679016113281],[82.45724487304688],[85],[85]
446,[77.02450561523438],[91.50922393798828],[89.16596984863281],[92.29252624511719],[110],[110]
447,[102.81847381591797],[121.81287384033203],[116.154296875],[123.57476043701172],[110],[110]
448,[93.05501556396484],[110.37309265136719],[112.79409790039062],[112.10649108886719],[110],[110]
449,[91.76808166503906],[110.26093292236328],[105.04103088378906],[105.97309875488281],[105],[105]
450,[82.93724060058594],[98.6511001586914],[98.64442443847656],[99.42477416992188],[95],[95]
451,[71.34125518798828],[85.17041015625],[85.19416809082031],[84.92733764648438],[80],[80]
452,[53.63484191894531],[66.55184173583984],[66.53119659423828],[64.57331848144531],[70],[70]
453,[48.84583282470703],[60.168922424316406],[59.40315628051758],[59.77760696411133],[55],[55]
454,[37.070579528808594],[43.583709716796875],[50.09105682373047],[45.253631591796875],[50],[50]
455,[36.488590240478516],[45.06031799316406],[43.33213806152344],[43.70188903808594],[45],[45]
456,[33.719364166259766],[40.11272048950195],[43.565216064453125],[39.608909606933594],[40],[40]
457,[29.688684463500977],[36.0102653503418],[38.696617126464844],[36.052154541015625],[30],[30]
458,[21.76793098449707],[25.837207794189453],[28.843971252441406],[28.318517684936523],[25],[25]
459,[19.454288482666016],[22.43087387084961],[29.76527976989746],[24.322416305541992],[30],[30]
460,[25.93155288696289],[28.439105987548828],[29.286664962768555],[30.54328727722168],[20],[20]
461,[16.131500244140625],[21.807125091552734],[26.155380249023438],[21.97646141052246],[20],[20]
462,[17.222949981689453],[21.797447204589844],[21.801834106445312],[21.56852149963379],[25],[25]
463,[22.318132400512695],[25.667076110839844],[25.61942481994629],[26.21327018737793],[25],[25]
464,[22.15119171142578],[27.38117027282715],[26.68364143371582],[26.991609573364258],[25],[25]
465,[21.96670913696289],[27.24006462097168],[26.72098731994629],[26.89528465270996],[25],[25]
466,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
467,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
468,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[35],[35]
469,[33.322715759277344],[40.268890380859375],[36.67097854614258],[38.730628967285156],[40],[40]
470,[36.504425048828125],[43.64592361450195],[44.67277145385742],[44.49397277832031],[50],[50]
471,[47.1297607421875],[57.59495544433594],[52.98798751831055],[56.363563537597656],[60],[60]
472,[55.473846435546875],[66.93553161621094],[65.64419555664062],[67.78083038330078],[70],[70]
473,[64.20134735107422],[77.20442199707031],[75.35624694824219],[77.80043029785156],[75],[75]
474,[66.47616577148438],[79.5866470336914],[78.66413116455078],[79.98167419433594],[80],[80]
475,[70.3722152709961],[83.85601806640625],[81.85716247558594],[83.8031005859375],[90],[90]
476,[81.26069641113281],[95.23857879638672],[92.73460388183594],[95.81784057617188],[100],[100]
477,[89.22399139404297],[105.13823699951172],[103.0943374633789],[106.41744995117188],[105],[105]
478,[91.66600799560547],[107.83695983886719],[105.76870727539062],[107.51210021972656],[110],[110]
479,[95.4514389038086],[112.02445983886719],[108.96117401123047],[110.66177368164062],[115],[115]
480,[98.85226440429688],[116.25625610351562],[113.85466766357422],[115.48651123046875],[115],[115]
481,[94.86296844482422],[112.85977935791016],[112.49413299560547],[112.69816589355469],[120],[120]
482,[101.36270141601562],[120.49358367919922],[116.17906951904297],[119.07206726074219],[120],[120]
483,[97.73626708984375],[116.87448120117188],[115.94705200195312],[117.4740219116211],[120],[120]
484,[97.96697235107422],[117.50885772705078],[114.59880065917969],[116.34773254394531],[120],[120]
485,[96.96155548095703],[116.82830047607422],[111.53453826904297],[116.43246459960938],[120],[120]
486,[96.96155548095703],[116.82830047607422],[111.53453826904297],[116.43246459960938],[115],[115]
487,[90.79127502441406],[108.0901107788086],[108.20491027832031],[108.94548797607422],[110],[110]
488,[86.01467895507812],[103.79207611083984],[98.82643127441406],[103.140625],[105],[105]
489,[81.16372680664062],[98.34960174560547],[92.41683959960938],[98.41238403320312],[100],[100]
490,[77.18550109863281],[93.46092987060547],[87.8492660522461],[93.64906311035156],[90],[90]
491,[66.3709945678711],[79.77444458007812],[79.4251480102539],[79.7625732421875],[80],[80]
492,[56.645572662353516],[68.82417297363281],[66.31768798828125],[68.46311950683594],[70],[70]
493,[49.77191925048828],[59.5243034362793],[58.84302520751953],[60.55058288574219],[60],[60]
494,[42.27366256713867],[50.87976837158203],[52.63593292236328],[51.55860900878906],[55],[55]
495,[40.93039321899414],[49.04981231689453],[49.693077087402344],[48.910579681396484],[45],[45]
496,[31.777406692504883],[37.98458480834961],[42.95359420776367],[38.642234802246094],[40],[40]
497,[29.38814353942871],[35.78278732299805],[36.960838317871094],[35.515045166015625],[35],[35]
498,[26.133893966674805],[30.99860954284668],[33.9771614074707],[31.419410705566406],[30],[30]
499,[22.770980834960938],[26.887413024902344],[30.122638702392578],[27.90092658996582],[25],[25]
500,[19.525930404663086],[22.834779739379883],[28.981332778930664],[24.652986526489258],[25],[25]
501,[20.760183334350586],[24.0511474609375],[28.36570167541504],[24.55992317199707],[25],[25]
502,[21.198259353637695],[25.48350715637207],[27.507986068725586],[25.16032600402832],[25],[25]
503,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[30],[30]
504,[27.273408889770508],[32.6673469543457],[31.306739807128906],[32.137447357177734],[30],[30]
505,[26.049968719482422],[32.28691482543945],[34.19363021850586],[31.96842384338379],[30],[30]
506,[25.812705993652344],[31.731826782226562],[33.570655822753906],[31.44039535522461],[35],[35]
507,[31.391027450561523],[38.048439025878906],[35.82333755493164],[36.94538116455078],[40],[40]
508,[36.40116882324219],[44.621185302734375],[44.871498107910156],[43.86360168457031],[50],[50]
509,[47.10731887817383],[57.61719512939453],[54.34825134277344],[57.212806701660156],[60],[60]
510,[55.473846435546875],[66.9355239868164],[65.64419555664062],[67.78083801269531],[65],[65]
511,[58.0245475769043],[69.79364013671875],[69.3724136352539],[70.3134536743164],[75],[75]
512,[68.5331039428711],[81.88005828857422],[78.80622100830078],[81.66378021240234],[80],[80]
513,[70.2387466430664],[83.73602294921875],[83.55785369873047],[84.58171844482422],[85],[85]
514,[74.59806060791016],[88.5058364868164],[86.37437438964844],[88.54283142089844],[90],[90]
515,[78.50628662109375],[92.63629150390625],[91.26803588867188],[93.11627197265625],[90],[90]
516,[75.19036102294922],[89.36607360839844],[89.80290222167969],[89.86932373046875],[90],[90]
517,[74.44363403320312],[89.20465850830078],[88.35118103027344],[88.77447509765625],[85],[85]
518,[67.15739440917969],[79.84920501708984],[80.72325897216797],[79.6321029663086],[75],[75]
519,[54.938297271728516],[66.0782699584961],[67.40690612792969],[64.31639862060547],[70],[70]
520,[51.65828323364258],[63.608680725097656],[58.80940246582031],[63.223960876464844],[65],[65]
521,[49.53887176513672],[58.970096588134766],[57.238155364990234],[59.794639587402344],[65],[65]
522,[52.00004196166992],[62.71257400512695],[57.5239372253418],[62.52204895019531],[65],[65]
523,[53.135765075683594],[64.1236572265625],[61.312889099121094],[63.59343338012695],[70],[70]
524,[60.890254974365234],[72.76871490478516],[67.80220794677734],[72.08340454101562],[75],[75]
525,[65.8727798461914],[78.00434875488281],[77.27243041992188],[77.971923828125],[85],[85]
526,[77.03739929199219],[90.59297943115234],[88.2172622680664],[91.02424621582031],[95],[95]
527,[85.03727722167969],[100.40249633789062],[98.57691955566406],[101.641357421875],[100],[100]
528,[87.49935150146484],[103.08875274658203],[101.25127410888672],[103.09210205078125],[100],[100]
529,[83.88888549804688],[99.44165802001953],[98.45967864990234],[98.412353515625],[95],[95]
530,[75.88155364990234],[89.98043060302734],[93.33856201171875],[89.84783935546875],[90],[90]
531,[69.89759826660156],[84.31633758544922],[80.24078369140625],[83.89167785644531],[90],[90]
532,[71.88764190673828],[87.22612762451172],[78.51708984375],[86.76725769042969],[85],[85]
533,[66.2154541015625],[79.11407470703125],[79.4000473022461],[79.97784423828125],[75],[75]
534,[54.938297271728516],[66.0782699584961],[67.40690612792969],[64.31639862060547],[70],[70]
535,[51.65828323364258],[63.608680725097656],[58.80940246582031],[63.223960876464844],[65],[65]
536,[49.53887176513672],[58.970096588134766],[57.238155364990234],[59.794639587402344],[55],[55]
537,[38.860042572021484],[47.5637321472168],[49.78824234008789],[47.37420654296875],[50],[50]
538,[36.41504669189453],[45.1494140625],[45.34410858154297],[44.502376556396484],[45],[45]
539,[33.665611267089844],[40.36735916137695],[43.14336013793945],[40.18155288696289],[45],[45]
540,[35.70339584350586],[42.800498962402344],[42.80558395385742],[42.45305633544922],[40],[40]
541,[30.5880069732666],[37.4376220703125],[40.62879943847656],[36.9769287109375],[35],[35]
542,[26.66775894165039],[31.877893447875977],[33.684906005859375],[32.23440933227539],[30],[30]
543,[22.77098274230957],[26.887413024902344],[30.122644424438477],[27.900928497314453],[25],[25]
544,[19.525930404663086],[22.834779739379883],[28.981332778930664],[24.652986526489258],[25],[25]
545,[20.760183334350586],[24.0511474609375],[28.36570167541504],[24.55992317199707],[25],[25]
546,[21.198259353637695],[25.48350715637207],[27.507986068725586],[25.16032600402832],[25],[25]
547,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
548,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
549,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
550,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
551,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
552,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
553,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[30],[30]
554,[27.273408889770508],[32.6673469543457],[31.306739807128906],[32.137447357177734],[30],[30]
555,[26.049968719482422],[32.28691482543945],[34.19363021850586],[31.96842384338379],[35],[35]
556,[31.69058609008789],[38.26114273071289],[38.38032150268555],[38.59220886230469],[40],[40]
557,[36.40116882324219],[44.621185302734375],[44.871498107910156],[43.86360168457031],[55],[55]
558,[53.03828048706055],[64.93513488769531],[60.348907470703125],[64.11446380615234],[55],[55]
559,[46.931358337402344],[56.077064514160156],[59.51762008666992],[58.41272735595703],[65],[65]
560,[58.911407470703125],[71.58212280273438],[67.81581115722656],[70.92626953125],[70],[70]
561,[61.40763854980469],[73.84015655517578],[74.90019226074219],[73.99320220947266],[75],[75]
562,[66.14108276367188],[79.2134780883789],[77.34004211425781],[79.00067138671875],[75],[75]
563,[63.0922737121582],[75.3675308227539],[76.25740051269531],[75.68391418457031],[80],[80]
564,[69.26576232910156],[82.83997344970703],[80.41104888916016],[82.54463195800781],[85],[85]
565,[74.12845611572266],[87.31281280517578],[86.24087524414062],[87.81539916992188],[90],[90]
566,[78.50628662109375],[92.63629150390625],[91.26803588867188],[93.11627197265625],[90],[90]
567,[75.19036102294922],[89.36607360839844],[89.80290222167969],[89.86932373046875],[105],[105]
568,[96.42623138427734],[111.05691528320312],[104.90430450439453],[111.93501281738281],[105],[105]
569,[86.29698944091797],[104.63764190673828],[106.37882995605469],[105.52183532714844],[105],[105]
570,[87.16132354736328],[104.5759506225586],[101.27620697021484],[101.66860961914062],[100],[100]
571,[79.00480651855469],[93.94055938720703],[94.16119384765625],[94.73387908935547],[90],[90]
572,[67.25882720947266],[80.35106658935547],[80.72625732421875],[79.57213592529297],[75],[75]
573,[49.87773895263672],[62.128135681152344],[62.4095573425293],[59.76319885253906],[60],[60]
574,[39.39265060424805],[47.96833419799805],[52.558406829833984],[48.052127838134766],[55],[55]
575,[40.29944610595703],[48.369285583496094],[47.69054412841797],[47.72694396972656],[50],[50]
576,[37.69037628173828],[44.752655029296875],[47.40550231933594],[44.18817901611328],[45],[45]
577,[33.41481018066406],[40.65049362182617],[42.657352447509766],[40.81101608276367],[35],[35]
578,[24.826074600219727],[29.56574058532715],[33.66918182373047],[31.02763557434082],[35],[35]
579,[27.60724449157715],[32.73322677612305],[33.824432373046875],[32.26900100708008],[30],[30]
580,[22.781530380249023],[27.859813690185547],[31.834566116333008],[28.13051414489746],[30],[30]
581,[24.658538818359375],[29.014705657958984],[32.7798957824707],[29.014585494995117],[25],[25]
582,[19.73944664001465],[24.239654541015625],[28.50954818725586],[24.957576751708984],[25],[25]
583,[21.07632064819336],[24.84288787841797],[27.082286834716797],[24.902019500732422],[25],[25]
584,[21.198259353637695],[25.48350715637207],[27.507986068725586],[25.16032600402832],[25],[25]
585,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
586,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
587,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[30],[30]
588,[27.273408889770508],[32.6673469543457],[31.306739807128906],[32.137447357177734],[30],[30]
589,[26.049968719482422],[32.28691482543945],[34.19363021850586],[31.96842384338379],[30],[30]
590,[25.812705993652344],[31.731826782226562],[33.570655822753906],[31.44039535522461],[30],[30]
591,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[35],[35]
592,[31.391027450561523],[38.048439025878906],[35.82333755493164],[36.94538116455078],[35],[35]
593,[30.015350341796875],[37.11112594604492],[39.39329528808594],[36.43927764892578],[40],[40]
594,[35.7969856262207],[43.355098724365234],[43.30009078979492],[43.530941009521484],[45],[45]
595,[40.6114616394043],[49.759281158447266],[49.87166976928711],[48.70574188232422],[50],[50]
596,[45.0434684753418],[55.079036712646484],[53.85111618041992],[54.53594970703125],[45],[45]
597,[36.245445251464844],[44.52901077270508],[53.627296447753906],[43.856231689453125],[40],[40]
598,[31.116989135742188],[37.185691833496094],[40.62879943847656],[36.83050537109375],[30],[30]
599,[21.76793098449707],[25.837207794189453],[28.843971252441406],[28.318517684936523],[25],[25]
600,[19.454288482666016],[22.43087387084961],[29.76527976989746],[24.322416305541992],[25],[25]
601,[20.38057518005371],[23.586095809936523],[29.36813735961914],[25.38007926940918],[25],[25]
602,[21.198259353637695],[25.48350715637207],[27.507986068725586],[25.16032600402832],[25],[25]
603,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
604,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[30],[30]
605,[27.273408889770508],[32.6673469543457],[31.306739807128906],[32.137447357177734],[30],[30]
606,[26.049970626831055],[32.28691864013672],[34.19364547729492],[31.968421936035156],[25],[25]
607,[20.789356231689453],[26.400146484375],[30.313962936401367],[25.7926082611084],[25],[25]
608,[21.07632064819336],[24.84288787841797],[27.082286834716797],[24.902019500732422],[25],[25]
609,[21.198259353637695],[25.48350715637207],[27.507986068725586],[25.16032600402832],[30],[30]
610,[27.273408889770508],[32.6673469543457],[31.306739807128906],[32.137447357177734],[30],[30]
611,[26.049968719482422],[32.28691482543945],[34.19363021850586],[31.96842384338379],[30],[30]
612,[25.812705993652344],[31.731826782226562],[33.570655822753906],[31.44039535522461],[25],[25]
613,[20.314929962158203],[24.968645095825195],[28.044267654418945],[25.838600158691406],[25],[25]
614,[21.07632064819336],[24.84288787841797],[27.082286834716797],[24.902019500732422],[25],[25]
615,[21.198259353637695],[25.48350715637207],[27.507986068725586],[25.16032600402832],[25],[25]
616,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[30],[30]
617,[27.273408889770508],[32.6673469543457],[31.306739807128906],[32.137447357177734],[30],[30]
618,[26.049968719482422],[32.28691482543945],[34.19363021850586],[31.96842384338379],[35],[35]
